SG_UF;TP_REDE
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;1
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
GO;2
